"사용일자","호선명","역명","승차총승객수","하차총승객수","등록일자"
"20240212","2호선","선릉","12664","11624","20240215"
"20240212","과천선","선바위","3262","2875","20240215"
"20240212","9호선","선유도","2654","3058","20240215"
"20240212","분당선","선정릉","1656","1845","20240215"
"20240212","9호선2~3단계","선정릉","2539","3036","20240215"
"20240212","경부선","성균관대","8587","9313","20240215"
"20240212","2호선","성수","18996","21851","20240215"
"20240212","우이신설선","성신여대입구(돈암)","2109","2741","20240215"
"20240212","4호선","성신여대입구(돈암)","12178","12789","20240215"
"20240212","경부선","성환","2970","3382","20240215"
"20240212","경부선","세류","2695","2474","20240215"
"20240212","경부선","세마","2080","2010","20240215"
"20240212","경강선","세종대왕릉","325","295","20240215"
"20240212","수인선","소래포구","4037","3811","20240215"
"20240212","경인선","소사","4756","4394","20240215"
"20240212","경원선","소요산","2459","2397","20240215"
"20240212","우이신설선","솔밭공원","1477","1439","20240215"
"20240212","우이신설선","솔샘","2859","2798","20240215"
"20240212","경인선","송내","12741","12212","20240215"
"20240212","수인선","송도","1625","1515","20240215"
"20240212","5호선","송정","3507","3528","20240215"
"20240212","경부선","송탄","3738","4556","20240215"
"20240212","8호선","송파","4331","4526","20240215"
"20240212","9호선2~3단계","송파나루","2797","3267","20240215"
"20240212","분당선","수내","5825","5911","20240215"
"20240212","7호선","수락산","7520","7242","20240215"
"20240212","안산선","수리산","1986","1916","20240215"
"20240212","경의선","수색","1182","1352","20240215"
"20240212","3호선","수서","11904","9772","20240215"
"20240212","분당선","수서","9708","7370","20240215"
"20240212","분당선","수원","6600","5750","20240215"
"20240212","경부선","수원","41142","39487","20240215"
"20240212","분당선","수원시청","7202","7654","20240215"
"20240212","4호선","수유(강북구청)","19833","20081","20240215"
"20240212","8호선","수진","2766","2642","20240215"
"20240212","4호선","숙대입구(갈월)","5895","5948","20240215"
"20240212","7호선","숭실대입구(살피재)","5292","6253","20240215"
"20240212","수인선","숭의","2225","2047","20240215"
"20240212","1호선","시청","11301","11237","20240215"
"20240212","2호선","시청","8727","7227","20240215"
"20240212","분당선","신갈","2034","2033","20240215"
"20240212","5호선","신금호","2913","3178","20240215"
"20240212","경부선","신길","4236","4076","20240215"
"20240212","5호선","신길","1865","2264","20240215"
"20240212","안산선","신길온천","1438","1243","20240215"
"20240212","경춘선","신내","1097","1096","20240215"
"20240212","9호선","신논현","15464","15641","20240215"
"20240212","2호선","신답","742","806","20240215"
"20240212","2호선","신당","7905","9166","20240215"
"20240212","6호선","신당","4717","4372","20240215"
"20240212","2호선","신대방","13838","14733","20240215"
"20240212","7호선","신대방삼거리","6734","7477","20240215"
"20240212","경부선","신도림","1934","2246","20240215"
"20240212","2호선","신도림","24889","25858","20240215"
"20240212","경강선","신둔도예촌","1073","879","20240215"
"20240212","2호선","신림","29270","32283","20240215"
"20240212","신림선","신림","1074","1693","20240215"
"20240212","9호선","신목동","1775","1639","20240215"
"20240212","9호선","신반포","1653","1662","20240215"
"20240212","9호선","신방화","3395","3595","20240215"
"20240212","3호선","신사","11595","12008","20240215"
"20240212","2호선","신설동","2165","2236","20240215"
"20240212","우이신설선","신설동","1229","1159","20240215"
"20240212","1호선","신설동","6710","7080","20240215"
"20240212","4호선","신용산","11540","10465","20240215"
"20240212","중앙선","신원","146","93","20240215"
"20240212","경원선","신이문","4480","4321","20240215"
"20240212","5호선","신정(은행정)","6100","5805","20240215"
"20240212","2호선","신정네거리","5221","5399","20240215"
"20240212","장항선","신창(순천향대)","970","979","20240215"
"20240212","2호선","신촌","20104","20799","20240215"
"20240212","경의선","신촌","280","314","20240215"
"20240212","수인선","신포","1194","1181","20240215"
"20240212","7호선","신풍","5190","5095","20240215"
"20240212","8호선","신흥","3021","3275","20240215"
"20240212","4호선","쌍문","15549","14372","20240215"
"20240212","장항선","쌍용(나사렛대)","1593","1505","20240215"
"20240212","장항선","아산","4175","2591","20240215"
"20240212","중앙선","아신","489","388","20240215"
"20240212","5호선","아차산(어린이대공원후문)","9650","9521","20240215"
"20240212","2호선","아현","4998","4869","20240215"
"20240212","3호선","안국","16107","16539","20240215"
"20240212","안산선","안산","11379","9274","20240215"
"20240212","6호선","안암(고대병원앞)","3863","4789","20240215"
"20240212","경부선","안양","13561","13114","20240215"
"20240212","8호선","암사","8664","8427","20240215"
"20240212","3호선","압구정","13694","14518","20240215"
"20240212","분당선","압구정로데오","8979","9697","20240215"
"20240212","5호선","애오개","2385","2618","20240215"
"20240212","경의선","야당","5853","5964","20240215"
"20240212","수인선","야목","209","200","20240215"
"20240212","분당선","야탑","13622","12917","20240215"
"20240212","3호선","약수","6625","6635","20240215"
"20240212","6호선","약수","1811","1842","20240215"
"20240212","중앙선","양수","1651","1447","20240215"
"20240212","중앙선","양원","1351","1440","20240215"
"20240212","3호선","양재(서초구청)","11082","13534","20240215"
"20240212","중앙선","양정","283","237","20240215"
"20240212","경원선","양주","4923","4539","20240215"
"20240212","2호선","양천구청","3372","3394","20240215"
"20240212","9호선","양천향교","3773","4768","20240215"
"20240212","중앙선","양평","2617","2159","20240215"
"20240212","5호선","양평","2324","2802","20240215"
"20240212","7호선","어린이대공원(세종대)","6130","7128","20240215"
"20240212","수인선","어천","906","1167","20240215"
"20240212","9호선2~3단계","언주","2667","2935","20240215"
"20240212","5호선","여의나루","7342","8520","20240215"
"20240212","5호선","여의도","8897","9254","20240215"
"20240212","9호선","여의도","10060","9324","20240215"
"20240212","경강선","여주","2857","2140","20240215"
"20240212","경인선","역곡","14188","14176","20240215"
"20240212","2호선","역삼","9405","11132","20240215"
"20240212","6호선","역촌","1953","2340","20240215"
"20240212","수인선","연수","3129","3000","20240215"
"20240212","6호선","연신내","5","0","20240215"
"20240212","3호선","연신내","19766","19453","20240215"
"20240212","경원선","연천","2005","1880","20240215"
"20240212","9호선","염창","8020","8866","20240215"
"20240212","경부선","영등포","35912","35344","20240215"
"20240212","2호선","영등포구청","7565","8534","20240215"
"20240212","5호선","영등포구청","1530","1591","20240215"
"20240212","5호선","영등포시장","5248","5826","20240215"
"20240212","공항철도 1호선","영종","2791","2846","20240215"
"20240212","분당선","영통","4750","5123","20240215"
"20240212","3호선","오금","2422","2522","20240215"
"20240212","5호선","오금","1314","1297","20240215"
"20240212","경인선","오류동","6390","6511","20240215"
"20240212","분당선","오리","5212","4800","20240215"
"20240212","5호선","오목교(목동운동장앞)","11144","11626","20240215"
"20240212","수인선","오목천","2000","1952","20240215"
"20240212","중앙선","오빈","187","173","20240215"
"20240212","경부선","오산","9153","9390","20240215"
"20240212","경부선","오산대","2495","2432","20240215"
"20240212","안산선","오이도","6049","5811","20240215"
"20240212","경원선","옥수","69","30","20240215"
"20240212","3호선","옥수","4964","5400","20240215"
"20240212","경인선","온수(성공회대입구)","3492","3168","20240215"
"20240212","7호선","온수(성공회대입구)","3628","3764","20240215"
"20240212","장항선","온양온천","5303","4999","20240215"
"20240212","9호선2~3단계","올림픽공원(한국체대)","3112","3287","20240215"
"20240212","5호선","올림픽공원(한국체대)","2232","1900","20240215"
"20240212","2호선","왕십리(성동구청)","7766","8322","20240215"
"20240212","경원선","왕십리(성동구청)","9785","10809","20240215"
"20240212","5호선","왕십리(성동구청)","2395","3077","20240215"
"20240212","경원선","외대앞","4086","4605","20240215"
"20240212","2호선","용답","1433","1637","20240215"
"20240212","2호선","용두(동대문구청)","1063","1124","20240215"
"20240212","7호선","용마산(용마폭포공원)","3073","3350","20240215"
"20240212","중앙선","용문","1949","1496","20240215"
"20240212","경부선","용산","44248","33165","20240215"
"20240212","5호선","우장산","6826","7056","20240215"
"20240212","중앙선","운길산","826","682","20240215"
"20240212","공항철도 1호선","운서","6476","7854","20240215"
"20240212","경의선","운정","4168","3968","20240215"
"20240212","경의선","운천","8","5","20240215"
"20240212","일산선","원당","6296","6030","20240215"
"20240212","중앙선","원덕","378","250","20240215"
"20240212","수인선","원인재","2801","2830","20240215"
"20240212","서해선","원종","2972","2820","20240215"
"20240212","일산선","원흥","5781","5747","20240215"
"20240212","경원선","월계","3662","3408","20240215"
"20240212","6호선","월곡(동덕여대)","4965","5356","20240215"
"20240212","수인선","월곶","1782","1600","20240215"
"20240212","6호선","월드컵경기장(성산)","3929","3844","20240215"
"20240212","경의선","월롱","748","1305","20240215"
"20240212","3호선","을지로3가","4255","4173","20240215"
"20240212","2호선","을지로3가","9071","8418","20240215"
"20240212","2호선","을지로4가","4651","4810","20240215"
"20240212","5호선","을지로4가","1938","1965","20240215"
"20240212","2호선","을지로입구","24267","22364","20240215"
"20240212","경원선","응봉","1161","1156","20240215"
"20240212","6호선","응암","9032","9604","20240215"
"20240212","경부선","의왕","4532","4498","20240215"
"20240212","경원선","의정부","14038","14516","20240215"
"20240212","2호선","이대","6843","8666","20240215"
"20240212","경강선","이매","599","533","20240215"
"20240212","분당선","이매","2810","2879","20240215"
"20240212","7호선","이수","7775","7893","20240215"
"20240212","경강선","이천","2640","2580","20240215"
"20240212","4호선","이촌(국립중앙박물관)","6276","6563","20240215"
"20240212","경원선","이촌(국립중앙박물관)","2030","1740","20240215"
"20240212","6호선","이태원","9406","7863","20240215"
"20240212","과천선","인덕원","11008","11131","20240215"
"20240212","수인선","인천","1286","2031","20240215"
"20240212","경인선","인천","4373","3632","20240215"
"20240212","공항철도 1호선","인천공항1터미널","13746","12226","20240215"
"20240212","공항철도 1호선","인천공항2터미널","6178","5357","20240215"
"20240212","수인선","인천논현","3219","3255","20240215"
"20240212","수인선","인하대","3264","3254","20240215"
"20240212","경의선","일산","5818","5367","20240215"
"20240212","3호선","일원","3788","3933","20240215"
"20240212","경의선","임진강","68","57","20240215"
"20240212","8호선","잠실(송파구청)","12191","13468","20240215"
"20240212","2호선","잠실(송파구청)","52713","50154","20240215"
"20240212","2호선","잠실나루","5304","5281","20240215"
"20240212","2호선","잠실새내","11566","12383","20240215"
"20240212","3호선","잠원","2256","2209","20240215"
"20240212","7호선","장승배기","4129","4290","20240215"
"20240212","7호선","장암","1246","762","20240215"
"20240212","8호선","장지","9254","9089","20240215"
"20240212","5호선","장한평","7482","7950","20240215"
"20240212","경원선","전곡","1263","1048","20240215"
"20240212","우이신설선","정릉","2794","2357","20240215"
"20240212","일산선","정발산","4514","4595","20240215"
"20240212","과천선","정부과천청사","4418","4430","20240215"
"20240212","안산선","정왕","6274","6452","20240215"
"20240212","분당선","정자","7019","7723","20240215"
"20240212","1호선","제기동","9347","10113","20240215"
"20240212","경인선","제물포","5346","5085","20240215"
"20240212","1호선","종각","16228","13871","20240215"
"20240212","3호선","종로3가","5570","7318","20240215"
"20240212","5호선","종로3가","11795","10529","20240215"
"20240212","1호선","종로3가","18680","16631","20240215"
"20240212","1호선","종로5가","13249","12860","20240215"
"20240212","9호선2~3단계","종합운동장","2052","2214","20240215"
"20240212","2호선","종합운동장","3085","3443","20240215"
"20240212","경인선","주안","12167","10661","20240215"
"20240212","일산선","주엽","5275","5132","20240215"
"20240212","분당선","죽전","7711","8893","20240215"
"20240212","7호선","중계","6571","6006","20240215"
"20240212","7호선","중곡","4923","5064","20240215"
"20240212","경인선","중동","5338","4801","20240215"
"20240212","중앙선","중랑","3159","3250","20240215"
"20240212","안산선","중앙","13021","12436","20240215"
"20240212","9호선2~3단계","중앙보훈병원","3863","3810","20240215"
"20240212","7호선","중화","5120","5076","20240215"
"20240212","9호선","증미","2366","2597","20240215"
"20240212","6호선","증산(명지대앞)","5302","5554","20240215"
"20240212","3호선","지축","3410","3426","20240215"
"20240212","중앙선","지평","50","37","20240215"
"20240212","경원선","지행","4730","4570","20240215"
"20240212","경부선","직산","721","725","20240215"
"20240212","경부선","진위","950","981","20240215"
"20240212","경원선","창동","4","0","20240215"
"20240212","4호선","창동","14607","15126","20240215"
"20240212","6호선","창신","1504","1497","20240215"
"20240212","경춘선","천마산","1023","922","20240215"
"20240212","경부선","천안","7530","6343","20240215"
"20240212","7호선","천왕","4807","4741","20240215"
"20240212","8호선","천호(풍납토성)","8349","9782","20240215"
"20240212","5호선","천호(풍납토성)","12255","12088","20240215"
"20240212","7호선","철산","9997","10134","20240215"
"20240212","6호선","청구","1669","1644","20240215"
"20240212","5호선","청구","1733","1710","20240215"
"20240212","7호선","청담","5245","5765","20240215"
"20240212","공항철도 1호선","청라국제도시","3933","3871","20240215"
"20240212","경원선","청량리(서울시립대입구)","16499","13621","20240215"
"20240212","1호선","청량리(서울시립대입구)","13864","14094","20240215"
"20240212","분당선","청명","2232","2129","20240215"
"20240212","경원선","청산","127","84","20240215"
"20240212","경춘선","청평","1523","1355","20240215"
"20240212","경강선","초월","1916","1783","20240215"
"20240212","안산선","초지","2879","2629","20240215"
"20240212","4호선","총신대입구(이수)","9924","11112","20240215"
"20240212","경춘선","춘천","1863","1252","20240215"
"20240212","4호선","충무로","10738","11815","20240215"
"20240212","5호선","충정로(경기대입구)","1104","1204","20240215"
"20240212","2호선","충정로(경기대입구)","3189","3492","20240215"
"20240212","경의선","탄현","4428","3977","20240215"
"20240212","장항선","탕정","1079","1142","20240215"
"20240212","6호선","태릉입구","3149","3561","20240215"
"20240212","7호선","태릉입구","4741","4713","20240215"
"20240212","분당선","태평","7798","7520","20240215"
"20240212","경춘선","퇴계원","1931","1785","20240215"
"20240212","경의선","파주","775","698","20240215"
"20240212","경강선","판교","3782","3222","20240215"
"20240212","중앙선","팔당","1077","1119","20240215"
"20240212","경춘선","평내호평","3526","3268","20240215"
"20240212","과천선","평촌","6396","6383","20240215"
"20240212","경부선","평택","13470","13720","20240215"
"20240212","경부선","평택지제","3666","3529","20240215"
"20240212","경의선","풍산","3726","3425","20240215"
"20240212","7호선","하계","8629","8460","20240215"
"20240212","5호선","하남검단산","5311","5050","20240215"
"20240212","5호선","하남시청(덕풍?신장)","4771","4382","20240215"
"20240212","5호선","하남풍산","2200","2222","20240215"
"20240212","7호선","학동","4501","4965","20240215"
"20240212","3호선","학여울","677","734","20240215"
"20240212","6호선","한강진","5711","6548","20240215"
"20240212","경의선","한국항공대","807","844","20240215"
"20240212","경원선","한남","1962","1989","20240215"
"20240212","안산선","한대앞","5116","5085","20240215"
"20240212","4호선","한성대입구(삼선교)","6886","7619","20240215"
"20240212","9호선2~3단계","한성백제","1308","1365","20240215"
"20240212","2호선","한양대","2225","2646","20240215"
"20240212","분당선","한티","7507","7702","20240215"
"20240212","2호선","합정","18460","20077","20240215"
"20240212","6호선","합정","8683","7951","20240215"
"20240212","5호선","행당","3749","3361","20240215"
"20240212","경의선","행신","4794","4749","20240215"
"20240212","4호선","혜화","21992","23568","20240215"
"20240212","수인선","호구포","1721","1890","20240215"
"20240212","공항철도 1호선","홍대입구","13371","13044","20240215"
"20240212","2호선","홍대입구","61416","61094","20240215"
"20240212","경의선","홍대입구","1807","2409","20240215"
"20240212","3호선","홍제","9548","9551","20240215"
"20240212","우이신설선","화계","2083","1979","20240215"
"20240212","5호선","화곡","13983","13717","20240215"
"20240212","6호선","화랑대(서울여대입구)","4903","4214","20240215"
"20240212","경부선","화서","18658","18126","20240215"
"20240212","일산선","화정","9551","10026","20240215"
"20240212","중앙선","회기","12204","14013","20240215"
"20240212","경원선","회룡","7555","7235","20240215"
"20240212","4호선","회현(남대문시장)","11719","12414","20240215"
"20240212","경의선","효창공원앞","1161","1565","20240215"
"20240212","6호선","효창공원앞","3131","2862","20240215"
"20240212","9호선","흑석(중앙대입구)","3639","4088","20240215"